¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2008-07-16,24.73,22.98,-2.55,-9.99%,22.98,25.41,66097,15831.95,6.37%
600258,Ê×ÂÃ¾Æµê,2008-07-15,25.18,25.53,0.49,1.96%,23.60,26.58,112816,28414.11,10.87%
600258,Ê×ÂÃ¾Æµê,2008-07-14,24.45,25.04,0.39,1.58%,24.12,25.28,42072,10453.98,4.05%
600258,Ê×ÂÃ¾Æµê,2008-07-11,24.78,24.65,-0.47,-1.87%,24.00,25.36,65183,16014.08,6.28%
600258,Ê×ÂÃ¾Æµê,2008-07-10,26.48,25.12,-1.58,-5.92%,25.03,27.76,93003,24772.47,8.96%
600258,Ê×ÂÃ¾Æµê,2008-07-09,27.10,26.70,-0.76,-2.77%,26.11,27.49,99169,26528.97,9.56%
600258,Ê×ÂÃ¾Æµê,2008-07-08,27.00,27.46,-0.29,-1.04%,25.94,28.06,105220,28267.44,10.14%
600258,Ê×ÂÃ¾Æµê,2008-07-07,27.07,27.75,1.32,4.99%,26.68,29.07,175143,49515.91,16.88%
600258,Ê×ÂÃ¾Æµê,2008-07-04,23.88,26.43,2.40,9.99%,23.56,26.43,109538,28090.64,10.55%
600258,Ê×ÂÃ¾Æµê,2008-07-03,22.00,24.03,1.27,5.58%,21.70,24.55,86768,20538.80,8.36%
600258,Ê×ÂÃ¾Æµê,2008-07-02,23.20,22.76,-0.52,-2.23%,22.00,24.00,59497,13636.51,5.73%
600258,Ê×ÂÃ¾Æµê,2008-07-01,22.35,23.28,0.70,3.10%,21.66,24.60,93159,21542.73,8.98%
600258,Ê×ÂÃ¾Æµê,2008-06-30,19.81,22.58,2.05,9.99%,19.71,22.58,73952,15948.07,7.12%
600258,Ê×ÂÃ¾Æµê,2008-06-27,21.90,20.53,-2.28,-10.00%,20.53,22.02,46011,9714.58,4.43%
600258,Ê×ÂÃ¾Æµê,2008-06-26,23.15,22.81,-0.42,-1.81%,22.45,24.05,78342,18134.77,7.55%
600258,Ê×ÂÃ¾Æµê,2008-06-25,21.17,23.23,2.11,9.99%,21.15,23.23,90281,20120.01,8.70%
600258,Ê×ÂÃ¾Æµê,2008-06-24,18.96,21.12,1.92,10.00%,18.96,21.12,64260,13291.79,6.19%
600258,Ê×ÂÃ¾Æµê,2008-06-23,18.70,19.20,0.07,0.37%,18.19,19.78,24901,4773.03,2.40%
600258,Ê×ÂÃ¾Æµê,2008-06-20,17.51,19.13,1.08,5.98%,16.85,19.56,38464,7218.95,3.71%
600258,Ê×ÂÃ¾Æµê,2008-06-19,19.89,18.05,-2.01,-10.02%,18.05,20.99,42196,8343.09,4.07%
600258,Ê×ÂÃ¾Æµê,2008-06-18,18.14,20.06,1.82,9.98%,17.40,20.06,33191,6359.28,3.20%
600258,Ê×ÂÃ¾Æµê,2008-06-17,20.18,18.24,-1.96,-9.70%,18.18,20.20,33494,6330.94,3.23%
600258,Ê×ÂÃ¾Æµê,2008-06-16,22.40,20.20,-2.24,-9.98%,20.20,22.85,26705,5535.41,2.57%
600258,Ê×ÂÃ¾Æµê,2008-06-13,24.61,22.44,-1.96,-8.03%,22.40,25.00,16199,3778.07,1.56%
600258,Ê×ÂÃ¾Æµê,2008-06-12,26.10,24.40,-1.78,-6.80%,24.00,26.32,13635,3406.96,1.31%
600258,Ê×ÂÃ¾Æµê,2008-06-11,26.50,26.18,-0.73,-2.71%,25.58,26.91,12086,3159.21,1.16%
600258,Ê×ÂÃ¾Æµê,2008-06-10,28.78,26.91,-2.99,-10.00%,26.91,28.90,12173,3366.05,1.17%
600258,Ê×ÂÃ¾Æµê,2008-06-06,29.48,29.90,0.78,2.68%,29.13,30.06,10846,3233.02,1.04%
600258,Ê×ÂÃ¾Æµê,2008-06-05,29.04,29.12,-0.18,-0.61%,29.04,29.65,6281,1846.87,0.60%
600258,Ê×ÂÃ¾Æµê,2008-06-04,30.02,29.30,-0.72,-2.40%,29.28,30.27,7055,2086.33,0.68%
600258,Ê×ÂÃ¾Æµê,2008-06-03,29.16,30.02,0.81,2.77%,28.70,30.49,15973,4777.00,1.54%
600258,Ê×ÂÃ¾Æµê,2008-06-02,28.88,29.21,0.34,1.18%,28.68,29.48,5978,1742.05,0.58%
600258,Ê×ÂÃ¾Æµê,2008-05-30,28.85,28.87,0.28,0.98%,28.36,29.09,6022,1731.86,0.58%
600258,Ê×ÂÃ¾Æµê,2008-05-29,29.15,28.59,-1.01,-3.41%,28.55,29.96,7290,2130.17,0.70%
600258,Ê×ÂÃ¾Æµê,2008-05-28,28.60,29.60,1.15,4.04%,28.30,29.97,9293,2708.04,0.90%
600258,Ê×ÂÃ¾Æµê,2008-05-27,28.21,28.45,0.25,0.89%,28.01,28.68,7214,2042.64,0.70%
600258,Ê×ÂÃ¾Æµê,2008-05-26,29.98,28.20,-1.83,-6.09%,28.16,29.98,8081,2324.93,0.78%
600258,Ê×ÂÃ¾Æµê,2008-05-23,30.50,30.30,-0.92,-2.95%,30.10,31.68,8455,2587.88,0.82%
600258,Ê×ÂÃ¾Æµê,2008-05-22,30.00,31.22,0.60,1.96%,29.60,32.88,34234,10702.17,3.30%
600258,Ê×ÂÃ¾Æµê,2008-05-21,29.80,30.62,0.55,1.83%,28.10,31.18,21640,6306.01,2.08%
600258,Ê×ÂÃ¾Æµê,2008-05-20,31.60,30.07,-1.66,-5.23%,30.00,32.34,14722,4638.81,1.42%
600258,Ê×ÂÃ¾Æµê,2008-05-19,31.70,31.73,-0.26,-0.81%,30.80,31.99,14869,4642.97,1.43%
600258,Ê×ÂÃ¾Æµê,2008-05-16,32.90,31.99,-0.52,-1.60%,31.50,33.40,13473,4342.13,1.30%
600258,Ê×ÂÃ¾Æµê,2008-05-15,32.58,32.51,0.22,0.68%,32.27,33.98,22891,7610.08,2.21%
600258,Ê×ÂÃ¾Æµê,2008-05-14,31.45,32.29,0.61,1.93%,31.25,32.60,16869,5421.55,1.62%
600258,Ê×ÂÃ¾Æµê,2008-05-13,31.65,31.68,-1.33,-4.03%,31.31,32.89,23897,7627.27,2.30%
600258,Ê×ÂÃ¾Æµê,2008-05-12,32.00,33.01,-0.23,-0.69%,31.76,33.60,20973,6864.83,2.02%
600258,Ê×ÂÃ¾Æµê,2008-05-09,33.50,33.24,-0.01,-0.03%,32.50,33.86,23317,7754.68,2.25%
600258,Ê×ÂÃ¾Æµê,2008-05-08,32.00,33.25,0.54,1.65%,31.90,33.52,25357,8362.45,2.44%
600258,Ê×ÂÃ¾Æµê,2008-05-07,34.00,32.71,-1.81,-5.24%,32.70,34.49,25791,8683.68,2.48%
600258,Ê×ÂÃ¾Æµê,2008-05-06,34.00,34.52,0.02,0.06%,32.99,35.58,37504,12738.30,3.61%
600258,Ê×ÂÃ¾Æµê,2008-05-05,35.00,34.50,1.86,5.70%,33.67,35.22,48496,16669.29,4.67%
600258,Ê×ÂÃ¾Æµê,2008-04-28,31.00,32.64,0.95,3.00%,30.50,33.47,44864,14674.65,4.32%
600258,Ê×ÂÃ¾Æµê,2008-04-25,31.15,31.69,0.78,2.52%,30.40,33.33,53598,17223.54,0.00%
600258,Ê×ÂÃ¾Æµê,2008-04-24,30.82,30.91,2.81,10.00%,30.15,30.91,36585,11242.07,3.52%
600258,Ê×ÂÃ¾Æµê,2008-04-23,26.80,28.10,1.09,4.04%,26.36,28.36,17050,4694.38,1.64%
600258,Ê×ÂÃ¾Æµê,2008-04-22,26.60,27.01,-0.25,-0.92%,25.30,27.30,15452,4058.54,1.49%
600258,Ê×ÂÃ¾Æµê,2008-04-21,29.99,27.26,-0.01,-0.04%,26.68,29.99,17956,5070.96,1.73%
600258,Ê×ÂÃ¾Æµê,2008-04-18,29.00,27.27,-2.43,-8.18%,26.90,29.35,18164,5050.76,1.75%
600258,Ê×ÂÃ¾Æµê,2008-04-17,30.08,29.70,-1.49,-4.78%,28.90,31.70,16651,5019.91,1.60%
600258,Ê×ÂÃ¾Æµê,2008-04-15,29.10,31.19,1.53,5.16%,29.10,31.23,16299,4966.30,1.57%
600258,Ê×ÂÃ¾Æµê,2008-04-14,31.62,29.66,-3.00,-9.19%,29.60,31.98,18984,5810.02,1.83%
600258,Ê×ÂÃ¾Æµê,2008-04-11,31.67,32.66,1.05,3.32%,31.67,33.90,19597,6411.10,1.89%
600258,Ê×ÂÃ¾Æµê,2008-04-10,29.85,31.61,0.81,2.63%,29.50,31.70,16262,5005.17,1.57%
600258,Ê×ÂÃ¾Æµê,2008-04-09,33.68,30.80,-3.16,-9.31%,30.69,33.98,21538,7006.22,2.08%
600258,Ê×ÂÃ¾Æµê,2008-04-08,32.30,33.96,1.66,5.14%,31.90,34.98,23896,8008.18,2.30%
600258,Ê×ÂÃ¾Æµê,2008-04-07,30.00,32.30,1.38,4.46%,28.92,32.49,22409,7100.90,2.16%
600258,Ê×ÂÃ¾Æµê,2008-04-03,29.96,30.92,0.30,0.98%,27.61,32.10,24232,7210.75,2.34%
600258,Ê×ÂÃ¾Æµê,2008-04-02,33.20,30.62,-2.66,-7.99%,30.00,34.49,31660,10033.90,3.05%
600258,Ê×ÂÃ¾Æµê,2008-04-01,36.00,33.28,-3.70,-10.01%,33.28,37.39,21921,7593.80,2.11%
600258,Ê×ÂÃ¾Æµê,2008-03-31,37.20,36.98,-1.24,-3.24%,36.40,38.79,20626,7784.94,1.99%
600258,Ê×ÂÃ¾Æµê,2008-03-28,35.78,38.22,2.28,6.34%,35.10,38.35,27035,10037.29,2.60%
600258,Ê×ÂÃ¾Æµê,2008-03-27,36.40,35.94,-0.87,-2.36%,34.61,37.43,26957,9819.04,2.60%
600258,Ê×ÂÃ¾Æµê,2008-03-26,38.36,36.81,-1.49,-3.89%,36.50,39.55,24422,9293.52,2.35%
600258,Ê×ÂÃ¾Æµê,2008-03-25,36.70,38.30,0.35,0.92%,36.00,38.75,19381,7306.67,1.87%
600258,Ê×ÂÃ¾Æµê,2008-03-24,38.80,37.95,0.25,0.66%,37.70,39.55,69252,26876.44,6.67%
600258,Ê×ÂÃ¾Æµê,2008-03-21,37.68,37.70,0.63,1.70%,37.08,39.98,66236,25544.62,6.38%
600258,Ê×ÂÃ¾Æµê,2008-03-20,32.90,37.07,3.36,9.97%,31.96,37.08,57684,20777.72,5.56%
600258,Ê×ÂÃ¾Æµê,2008-03-19,33.00,33.71,1.62,5.05%,32.30,34.40,27189,9100.35,2.62%
600258,Ê×ÂÃ¾Æµê,2008-03-18,34.50,32.09,-2.69,-7.73%,31.40,35.66,22787,7596.89,2.20%
600258,Ê×ÂÃ¾Æµê,2008-03-17,36.50,34.78,-1.90,-5.18%,34.25,36.50,26200,9224.39,2.52%
600258,Ê×ÂÃ¾Æµê,2008-03-14,39.00,36.68,-2.32,-5.95%,35.90,39.48,31229,11564.27,3.01%
600258,Ê×ÂÃ¾Æµê,2008-03-13,39.80,39.00,-1.81,-4.44%,38.23,40.80,13148,5183.12,1.27%
600258,Ê×ÂÃ¾Æµê,2008-03-12,42.80,40.81,-1.13,-2.69%,40.80,43.25,11244,4712.35,1.08%
600258,Ê×ÂÃ¾Æµê,2008-03-11,40.28,41.94,0.94,2.29%,39.90,42.00,10898,4462.72,1.05%
600258,Ê×ÂÃ¾Æµê,2008-03-10,43.28,41.00,-2.37,-5.46%,40.77,43.29,18590,7753.60,1.79%
600258,Ê×ÂÃ¾Æµê,2008-03-07,44.29,43.37,-1.07,-2.41%,42.78,44.62,20275,8837.20,1.95%
600258,Ê×ÂÃ¾Æµê,2008-03-06,42.80,44.44,1.55,3.61%,42.02,45.50,41570,18462.60,4.00%
600258,Ê×ÂÃ¾Æµê,2008-03-05,42.23,42.89,0.20,0.47%,41.00,43.10,30564,12896.74,2.94%
600258,Ê×ÂÃ¾Æµê,2008-03-04,41.00,42.69,1.93,4.74%,40.75,43.59,54784,23359.56,5.28%
600258,Ê×ÂÃ¾Æµê,2008-03-03,38.99,40.76,0.83,2.08%,38.50,41.18,25620,10249.55,2.47%
600258,Ê×ÂÃ¾Æµê,2008-02-29,38.76,39.93,1.17,3.02%,38.32,40.49,17404,6923.20,1.68%
600258,Ê×ÂÃ¾Æµê,2008-02-28,38.40,38.76,0.42,1.10%,37.75,39.78,10774,4168.32,1.04%
600258,Ê×ÂÃ¾Æµê,2008-02-27,37.97,38.34,0.90,2.40%,37.50,38.46,10000,3798.04,0.96%
600258,Ê×ÂÃ¾Æµê,2008-02-26,39.00,37.44,-0.48,-1.27%,37.00,39.90,13838,5234.15,1.33%
600258,Ê×ÂÃ¾Æµê,2008-02-25,40.80,37.92,-2.43,-6.02%,37.78,41.00,16702,6444.00,1.61%
600258,Ê×ÂÃ¾Æµê,2008-02-22,41.00,40.35,-0.95,-2.30%,40.00,41.80,12553,5084.48,1.21%
600258,Ê×ÂÃ¾Æµê,2008-02-21,41.65,41.30,-0.68,-1.62%,40.11,41.65,14256,5843.98,1.37%
600258,Ê×ÂÃ¾Æµê,2008-02-20,43.45,41.98,-1.17,-2.71%,41.90,43.45,11445,4871.49,1.10%
600258,Ê×ÂÃ¾Æµê,2008-02-19,42.13,43.15,1.02,2.42%,41.53,43.51,13411,5730.72,1.29%
600258,Ê×ÂÃ¾Æµê,2008-02-18,41.80,42.13,0.75,1.81%,41.58,42.65,13982,5885.85,1.35%
600258,Ê×ÂÃ¾Æµê,2008-02-15,41.80,41.38,-1.17,-2.75%,39.50,42.05,14537,5907.71,1.40%
600258,Ê×ÂÃ¾Æµê,2008-02-14,42.36,42.55,0.54,1.29%,42.02,43.18,7891,3349.37,0.76%
600258,Ê×ÂÃ¾Æµê,2008-02-13,43.00,42.01,-1.56,-3.58%,41.91,43.75,15925,6829.17,1.53%
600258,Ê×ÂÃ¾Æµê,2008-02-05,42.50,43.57,0.82,1.92%,41.70,44.79,28096,12248.02,2.71%
600258,Ê×ÂÃ¾Æµê,2008-02-04,40.95,42.75,3.74,9.59%,40.20,42.90,26237,10950.26,2.53%
600258,Ê×ÂÃ¾Æµê,2008-02-01,40.88,39.01,-1.34,-3.32%,37.50,40.88,15705,6128.23,1.51%
600258,Ê×ÂÃ¾Æµê,2008-01-31,40.00,40.35,0.47,1.18%,39.46,41.49,19881,8111.60,1.92%
600258,Ê×ÂÃ¾Æµê,2008-01-30,40.66,39.88,-0.18,-0.45%,38.61,41.20,15466,6185.44,1.49%
600258,Ê×ÂÃ¾Æµê,2008-01-29,38.35,40.06,1.90,4.98%,38.35,41.20,25506,10182.23,2.46%
600258,Ê×ÂÃ¾Æµê,2008-01-28,41.30,38.16,-4.16,-9.83%,38.10,41.80,21875,8619.45,2.11%
600258,Ê×ÂÃ¾Æµê,2008-01-25,41.80,42.32,0.24,0.57%,40.50,42.50,25763,10652.78,2.48%
600258,Ê×ÂÃ¾Æµê,2008-01-24,41.05,42.08,1.03,2.51%,41.05,43.00,36379,15357.93,3.50%
600258,Ê×ÂÃ¾Æµê,2008-01-23,39.20,41.05,3.73,9.99%,37.50,41.05,39060,15374.63,3.76%
600258,Ê×ÂÃ¾Æµê,2008-01-22,40.20,37.32,-4.15,-10.01%,37.32,40.20,40133,15320.08,3.87%
600258,Ê×ÂÃ¾Æµê,2008-01-21,44.10,41.47,-2.74,-6.20%,40.88,44.60,21771,9378.73,2.10%
600258,Ê×ÂÃ¾Æµê,2008-01-18,44.86,44.21,-0.58,-1.29%,43.01,45.45,23157,10238.12,2.54%
600258,Ê×ÂÃ¾Æµê,2008-01-17,46.90,44.79,-2.52,-5.33%,43.02,47.96,31297,14227.67,3.44%
600258,Ê×ÂÃ¾Æµê,2008-01-16,47.20,47.31,-0.14,-0.30%,46.60,48.27,24501,11717.03,2.69%
600258,Ê×ÂÃ¾Æµê,2008-01-15,48.10,47.45,-0.49,-1.02%,46.84,48.15,20806,9842.27,2.29%
600258,Ê×ÂÃ¾Æµê,2008-01-14,45.80,47.94,1.79,3.88%,45.60,48.81,43346,20630.83,4.76%
600258,Ê×ÂÃ¾Æµê,2008-01-11,47.33,46.15,-1.64,-3.43%,45.60,48.15,43621,20330.70,4.79%
600258,Ê×ÂÃ¾Æµê,2008-01-10,48.22,47.79,-0.21,-0.44%,47.70,49.00,26306,12707.29,2.89%
600258,Ê×ÂÃ¾Æµê,2008-01-09,47.05,48.00,0.21,0.44%,46.90,48.49,25855,12363.28,2.84%
600258,Ê×ÂÃ¾Æµê,2008-01-08,49.70,47.79,-2.02,-4.06%,46.70,49.70,63138,30196.24,6.94%
600258,Ê×ÂÃ¾Æµê,2008-01-07,49.68,49.81,-0.99,-1.95%,48.60,50.00,46251,22781.26,5.08%
600258,Ê×ÂÃ¾Æµê,2008-01-04,52.00,50.80,-1.03,-1.99%,49.00,52.15,35231,17790.87,3.87%
600258,Ê×ÂÃ¾Æµê,2008-01-03,51.40,51.83,0.02,0.04%,50.60,52.88,51463,26665.62,5.66%
600258,Ê×ÂÃ¾Æµê,2008-01-02,48.01,51.81,3.24,6.67%,48.01,53.07,58691,30327.36,6.45%
600258,Ê×ÂÃ¾Æµê,2007-12-28,47.68,48.57,0.95,2.00%,47.68,49.50,34874,17017.19,3.83%
600258,Ê×ÂÃ¾Æµê,2007-12-27,48.10,47.62,-0.38,-0.79%,47.38,48.40,32864,15691.64,3.61%
600258,Ê×ÂÃ¾Æµê,2007-12-26,45.58,48.00,2.78,6.15%,45.58,48.15,51029,24154.86,5.61%
600258,Ê×ÂÃ¾Æµê,2007-12-25,45.65,45.22,0.22,0.49%,44.99,46.95,34483,15807.96,3.79%
600258,Ê×ÂÃ¾Æµê,2007-12-21,45.50,45.00,-0.48,-1.06%,44.20,46.00,33271,14910.01,3.66%
600258,Ê×ÂÃ¾Æµê,2007-12-20,45.80,45.48,-0.38,-0.83%,44.98,46.35,31198,14210.50,3.43%
600258,Ê×ÂÃ¾Æµê,2007-12-19,44.61,45.86,1.36,3.06%,44.61,47.10,35805,16427.29,3.94%
600258,Ê×ÂÃ¾Æµê,2007-12-18,43.98,44.50,0.06,0.14%,43.05,45.93,38933,17221.35,4.28%
600258,Ê×ÂÃ¾Æµê,2007-12-17,46.16,44.44,-1.61,-3.50%,44.35,48.50,77095,36458.96,8.47%
600258,Ê×ÂÃ¾Æµê,2007-12-14,41.88,46.05,3.59,8.46%,41.10,46.68,53530,23493.90,5.88%
600258,Ê×ÂÃ¾Æµê,2007-12-13,44.16,42.46,-2.18,-4.88%,42.00,45.00,43260,18857.57,4.75%
600258,Ê×ÂÃ¾Æµê,2007-12-12,42.71,44.64,1.86,4.35%,42.00,45.00,45320,19969.96,4.98%
600258,Ê×ÂÃ¾Æµê,2007-12-11,43.80,42.78,-0.51,-1.18%,42.59,44.50,57423,24879.51,6.31%
600258,Ê×ÂÃ¾Æµê,2007-12-10,38.50,43.29,3.94,10.01%,38.48,43.29,60358,25032.22,6.63%
600258,Ê×ÂÃ¾Æµê,2007-12-07,39.00,39.35,0.23,0.59%,38.40,39.58,34767,13530.75,3.82%
600258,Ê×ÂÃ¾Æµê,2007-12-06,38.18,39.12,1.12,2.95%,37.61,39.37,40620,15740.58,4.46%
600258,Ê×ÂÃ¾Æµê,2007-12-05,36.94,38.00,1.38,3.77%,36.50,38.40,43489,16461.40,4.78%
600258,Ê×ÂÃ¾Æµê,2007-12-04,36.24,36.62,0.42,1.16%,36.00,36.99,19535,7120.10,2.15%
600258,Ê×ÂÃ¾Æµê,2007-12-03,34.80,36.20,0.96,2.72%,34.50,37.50,30689,11136.03,3.37%
600258,Ê×ÂÃ¾Æµê,2007-11-30,36.50,35.24,-1.38,-3.77%,35.01,36.90,25936,9323.35,2.85%
600258,Ê×ÂÃ¾Æµê,2007-11-29,35.67,36.62,1.36,3.86%,34.76,36.77,29510,10635.63,3.24%
600258,Ê×ÂÃ¾Æµê,2007-11-28,35.70,35.26,-0.47,-1.32%,34.80,36.68,21184,7551.11,2.33%
600258,Ê×ÂÃ¾Æµê,2007-11-27,35.90,35.73,-0.65,-1.79%,35.21,37.00,23527,8474.62,2.58%
600258,Ê×ÂÃ¾Æµê,2007-11-26,37.60,36.38,-0.61,-1.65%,36.17,38.13,51965,19419.53,5.71%
600258,Ê×ÂÃ¾Æµê,2007-11-23,33.98,36.99,2.50,7.25%,33.80,37.10,40658,14582.56,4.47%
600258,Ê×ÂÃ¾Æµê,2007-11-22,35.01,34.49,-1.59,-4.41%,34.10,36.68,38237,13595.68,4.20%
600258,Ê×ÂÃ¾Æµê,2007-11-21,35.59,36.08,0.54,1.52%,34.80,36.78,49996,17905.31,5.49%
600258,Ê×ÂÃ¾Æµê,2007-11-20,34.50,35.54,1.21,3.52%,33.98,35.80,96703,33976.94,10.63%
600258,Ê×ÂÃ¾Æµê,2007-11-19,31.71,34.33,3.12,10.00%,31.23,34.33,86122,28735.52,9.46%
600258,Ê×ÂÃ¾Æµê,2007-11-16,31.30,31.21,-0.74,-2.32%,30.66,31.60,31292,9693.14,3.44%
600258,Ê×ÂÃ¾Æµê,2007-11-15,32.55,31.95,-0.60,-1.84%,31.86,33.18,25018,8114.16,2.75%
600258,Ê×ÂÃ¾Æµê,2007-11-14,31.70,32.55,1.40,4.49%,31.40,32.70,30121,9689.12,3.31%
600258,Ê×ÂÃ¾Æµê,2007-11-13,31.65,31.15,-0.15,-0.48%,30.80,32.00,19056,5978.42,2.09%
600258,Ê×ÂÃ¾Æµê,2007-11-12,31.10,31.30,-0.34,-1.07%,30.68,32.50,21687,6792.40,2.38%
600258,Ê×ÂÃ¾Æµê,2007-11-09,32.01,31.64,-0.31,-0.97%,30.65,32.28,23030,7237.66,2.53%
600258,Ê×ÂÃ¾Æµê,2007-11-08,33.98,31.95,-1.88,-5.56%,31.74,33.98,16930,5578.09,1.86%
600258,Ê×ÂÃ¾Æµê,2007-11-07,34.95,33.83,-0.81,-2.34%,33.26,35.20,24728,8356.26,2.72%
600258,Ê×ÂÃ¾Æµê,2007-11-06,34.74,34.64,-0.10,-0.29%,34.20,35.84,21183,7411.14,2.33%
600258,Ê×ÂÃ¾Æµê,2007-11-05,35.58,34.74,-1.76,-4.82%,33.81,36.80,28654,10016.44,3.15%
600258,Ê×ÂÃ¾Æµê,2007-11-02,37.48,36.50,-1.69,-4.43%,36.00,38.92,17455,6563.62,1.92%
600258,Ê×ÂÃ¾Æµê,2007-11-01,38.70,38.19,-0.47,-1.22%,37.02,39.20,23508,8931.10,2.58%
600258,Ê×ÂÃ¾Æµê,2007-10-31,35.98,38.66,3.31,9.36%,35.01,38.69,29224,10973.67,3.21%
600258,Ê×ÂÃ¾Æµê,2007-10-30,34.01,35.35,1.25,3.67%,33.02,35.40,14590,5000.94,1.60%
600258,Ê×ÂÃ¾Æµê,2007-10-29,34.15,34.10,0.32,0.95%,32.30,36.21,21601,7308.74,2.37%
600258,Ê×ÂÃ¾Æµê,2007-10-26,36.50,33.78,-2.75,-7.53%,33.50,36.50,22057,7637.21,2.42%
600258,Ê×ÂÃ¾Æµê,2007-10-25,36.15,36.53,0.85,2.38%,35.00,37.20,23047,8416.11,2.53%
600258,Ê×ÂÃ¾Æµê,2007-10-24,36.26,35.68,-0.56,-1.55%,35.50,37.50,13354,4865.10,1.47%
600258,Ê×ÂÃ¾Æµê,2007-10-23,37.42,36.24,-1.19,-3.18%,35.98,37.98,14681,5398.67,1.61%
600258,Ê×ÂÃ¾Æµê,2007-10-22,39.20,37.43,-1.67,-4.27%,37.05,39.20,12878,4942.58,1.42%
600258,Ê×ÂÃ¾Æµê,2007-10-19,39.51,39.10,-0.17,-0.43%,38.50,40.10,7255,2844.53,0.80%
600258,Ê×ÂÃ¾Æµê,2007-10-18,40.50,39.27,-1.85,-4.50%,38.50,41.53,17051,6792.73,1.87%
600258,Ê×ÂÃ¾Æµê,2007-10-17,40.21,41.12,1.08,2.70%,39.85,42.39,26760,11036.14,2.94%
600258,Ê×ÂÃ¾Æµê,2007-10-16,39.19,40.04,0.82,2.09%,38.56,40.44,21703,8592.04,2.38%
600258,Ê×ÂÃ¾Æµê,2007-10-15,40.30,39.22,-1.24,-3.06%,38.50,40.30,23850,9385.79,2.62%
600258,Ê×ÂÃ¾Æµê,2007-10-12,43.45,40.46,-2.82,-6.52%,38.95,43.45,43716,17617.01,4.80%
600258,Ê×ÂÃ¾Æµê,2007-10-11,42.85,43.28,0.48,1.12%,42.25,43.65,21134,9059.36,2.32%
600258,Ê×ÂÃ¾Æµê,2007-10-10,43.45,42.80,-1.18,-2.68%,42.49,43.84,22847,9800.30,2.51%
600258,Ê×ÂÃ¾Æµê,2007-10-09,46.48,43.98,-0.91,-2.03%,42.40,46.48,42563,18406.75,4.68%
600258,Ê×ÂÃ¾Æµê,2007-10-08,46.90,44.89,-1.29,-2.79%,43.88,46.90,27576,12250.99,3.03%
600258,Ê×ÂÃ¾Æµê,2007-09-28,46.48,46.18,0.27,0.59%,45.50,46.50,16603,7626.81,1.82%
600258,Ê×ÂÃ¾Æµê,2007-09-27,46.43,45.91,-0.29,-0.63%,44.80,46.80,13248,6001.29,1.46%
600258,Ê×ÂÃ¾Æµê,2007-09-26,48.00,46.20,0.16,0.35%,45.50,48.00,15794,7338.91,1.74%
600258,Ê×ÂÃ¾Æµê,2007-09-25,47.35,46.04,-1.32,-2.79%,45.78,48.00,22113,10286.30,2.43%
600258,Ê×ÂÃ¾Æµê,2007-09-24,45.60,47.36,-0.97,-2.01%,45.60,48.50,12036,5683.17,1.32%
600258,Ê×ÂÃ¾Æµê,2007-09-21,48.30,48.33,0.51,1.07%,46.20,49.25,23807,11296.02,2.62%
600258,Ê×ÂÃ¾Æµê,2007-09-20,48.41,47.82,-0.59,-1.22%,47.48,48.95,15947,7614.76,1.75%
600258,Ê×ÂÃ¾Æµê,2007-09-19,50.43,48.41,-2.03,-4.02%,47.50,50.44,22796,10993.79,2.50%
600258,Ê×ÂÃ¾Æµê,2007-09-18,49.48,50.44,1.49,3.04%,49.37,51.51,19274,9718.48,2.12%
600258,Ê×ÂÃ¾Æµê,2007-09-17,49.60,48.95,-0.62,-1.25%,48.30,50.30,26273,12812.76,2.89%
600258,Ê×ÂÃ¾Æµê,2007-09-14,50.00,49.57,-0.46,-0.92%,49.01,50.80,18255,9091.12,2.01%
600258,Ê×ÂÃ¾Æµê,2007-09-13,51.10,50.03,-1.86,-3.58%,48.26,51.10,29671,14728.17,3.26%
600258,Ê×ÂÃ¾Æµê,2007-09-12,60.00,51.89,-5.76,-9.99%,51.89,62.44,51685,27324.59,5.68%
600258,Ê×ÂÃ¾Æµê,2007-09-11,56.20,57.65,1.65,2.95%,53.48,58.80,31189,17538.77,3.43%
600258,Ê×ÂÃ¾Æµê,2007-09-10,54.90,56.00,1.55,2.85%,53.35,56.40,20086,11070.08,2.21%
600258,Ê×ÂÃ¾Æµê,2007-09-07,53.15,54.45,1.43,2.70%,53.15,58.32,49409,27745.49,5.43%
600258,Ê×ÂÃ¾Æµê,2007-09-06,47.97,53.02,4.82,10.00%,47.97,53.02,30045,15332.48,3.30%
600258,Ê×ÂÃ¾Æµê,2007-09-05,49.04,48.20,-0.73,-1.49%,47.93,49.50,8162,3950.43,0.90%
600258,Ê×ÂÃ¾Æµê,2007-09-04,48.80,48.93,0.13,0.27%,48.35,50.00,9492,4693.07,1.04%
600258,Ê×ÂÃ¾Æµê,2007-09-03,49.50,48.80,-0.63,-1.27%,48.62,49.80,12109,5951.94,1.33%
600258,Ê×ÂÃ¾Æµê,2007-08-31,50.00,49.43,-0.92,-1.83%,49.25,51.20,13378,6711.03,1.47%
